0.49,0.3,0.21,0.49875,0.28,0.179771539
0.47,0.33,0.2,0.4925,0.27,0.170743327
0.5,0.28,0.22,0.49875,0.28,0.141827965
0.37,0.38,0.25,0.48375,0.12,0.048264356
0.42,0.36,0.22,0.46875,0.2,0.092162657
0.4,0.44,0.16,0.4525,0.24,0.073202807
0.39,0.42,0.19,0.44125,0.2,0.105298237
0.38,0.43,0.19,0.4275,0.19,0.038931432
0.43,0.43,0.14,0.42,0.29,0.018004509
0.43,0.36,0.21,0.415,0.22,0.118899339
0.4,0.46,0.14,0.4025,0.26,0.137026889
0.41,0.36,0.23,0.4075,0.18,0.201231112
0.38,0.37,0.25,0.4025,0.13,0.230186197
0.45,0.38,0.17,0.40875,0.28,0.212603005
0.4,0.38,0.22,0.41,0.18,0.208142541
0.4,0.4,0.2,0.4125,0.2,0.247990371
0.49,0.33,0.18,0.42,0.31,0.196129255
0.46,0.37,0.17,0.42375,0.29,0.223486716
0.4,0.41,0.19,0.42375,0.21,0.254811044
0.41,0.36,0.23,0.42375,0.18,0.309473976
0.34,0.35,0.31,0.41875,0.03,0.260696997
0.42,0.4,0.18,0.415,0.24,0.374478543
0.38,0.45,0.17,0.4125,0.21,0.293028674
0.31,0.39,0.3,0.40125,0.01,0.27945154
0.38,0.42,0.2,0.3875,0.18,0.305382136
0.3,0.45,0.25,0.3675,0.05,0.224147127
0.45,0.36,0.19,0.37375,0.26,0.205903401
0.42,0.43,0.15,0.375,0.27,0.1982286
0.53,0.33,0.14,0.39875,0.39,0.180103684
0.53,0.34,0.13,0.4125,0.4,0.208186115
0.44,0.36,0.2,0.42,0.24,0.211470976
0.4,0.38,0.22,0.43125,0.18,0.182075403
0.45,0.35,0.2,0.44,0.25,0.173060217
0.46,0.32,0.22,0.46,0.24,0.167459279
0.41,0.36,0.23,0.455,0.18,0.213996957
0.53,0.32,0.15,0.46875,0.38,0.174825424
0.4,0.38,0.22,0.4525,0.18,0.224704396
0.44,0.31,0.25,0.44125,0.19,0.191061552
0.43,0.34,0.23,0.44,0.2,0.213745556
0.33,0.41,0.26,0.43125,0.07,0.206605756
0.38,0.39,0.23,0.4225,0.15,0.197952218
0.34,0.4,0.26,0.4075,0.08,0.193450798
0.25,0.44,0.31,0.3875,-0.06,0.192025928
0.27,0.49,0.24,0.355,0.03,0.177277857
0.29,0.38,0.33,0.34125,-0.04,0.220042702
0.28,0.44,0.28,0.32125,0,0.1607042
0.33,0.48,0.19,0.30875,0.14,0.213534307
0.36,0.44,0.2,0.3125,0.16,0.205225323
0.35,0.44,0.21,0.30875,0.14,0.195517169
0.37,0.39,0.24,0.3125,0.13,0.189463534
0.44,0.36,0.2,0.33625,0.24,0.185647871
0.3,0.44,0.26,0.34,0.04,0.193528845
0.27,0.38,0.35,0.3375,-0.08,0.249287227
0.25,0.42,0.33,0.33375,-0.08,0.236182531
0.23,0.32,0.45,0.32125,-0.22,0.312772628
0.23,0.37,0.4,0.305,-0.17,0.393627617
0.29,0.31,0.4,0.2975,-0.11,0.339523913
0.34,0.35,0.31,0.29375,0.03,0.309119784
0.34,0.38,0.28,0.28125,0.06,0.222646566
0.32,0.35,0.33,0.28375,-0.01,0.279483343
0.25,0.43,0.32,0.28125,-0.07,0.357205985
0.25,0.34,0.41,0.28125,-0.16,0.180789837
0.32,0.35,0.33,0.2925,-0.01,0.215734073
0.43,0.36,0.21,0.3175,0.22,0.240527183
0.38,0.42,0.2,0.32875,0.18,0.200892192
0.5,0.36,0.14,0.34875,0.36,0.240148527
0.4,0.42,0.18,0.35625,0.22,0.222121954
0.48,0.35,0.17,0.37625,0.31,0.188110674
0.49,0.3,0.21,0.40625,0.28,0.218026072
0.44,0.3,0.26,0.43,0.18,0.214820911
0.41,0.34,0.25,0.44125,0.16,0.196122994
0.34,0.34,0.32,0.43,0.02,0.189248697
0.41,0.37,0.22,0.43375,0.19,0.195260448
0.38,0.39,0.23,0.41875,0.15,0.130484907
0.51,0.28,0.21,0.4325,0.3,0.178474334
0.56,0.24,0.2,0.4425,0.36,0.17643794
0.47,0.33,0.2,0.44,0.27,0.062923947
0.48,0.38,0.14,0.445,0.34,0.149241569
0.48,0.35,0.17,0.45375,0.31,0.127620658
0.37,0.39,0.24,0.4575,0.13,0.086239731
0.37,0.39,0.24,0.4525,0.13,0.076740449
0.36,0.45,0.19,0.45,0.17,0.104824104
0.37,0.42,0.21,0.4325,0.16,0.077615307
0.48,0.31,0.21,0.4225,0.27,0.127130972
0.38,0.33,0.29,0.41125,0.09,0.190723418
0.4,0.35,0.25,0.40125,0.15,0.158349566
0.36,0.38,0.26,0.38625,0.1,0.124596729
0.41,0.31,0.28,0.39125,0.13,0.028476118
0.38,0.32,0.3,0.3925,0.08,0.057257619
0.41,0.32,0.27,0.39875,0.14,0.087815875
0.54,0.32,0.14,0.42,0.4,0.065152416
0.43,0.31,0.26,0.41375,0.17,0.062161758
0.43,0.31,0.26,0.42,0.17,0.057626533
0.38,0.42,0.2,0.4175,0.18,0.058517176
0.32,0.36,0.32,0.4125,0,0.112604029
0.32,0.4,0.28,0.40125,0.04,0.126240685
0.38,0.35,0.27,0.40125,0.11,0.090569241
0.3,0.39,0.31,0.3875,-0.01,0.095924155
0.35,0.38,0.27,0.36375,0.08,0.045557137
0.43,0.36,0.21,0.36375,0.22,0.053888034
0.54,0.28,0.18,0.3775,0.36,0.064280579
0.55,0.23,0.22,0.39875,0.33,0.090829366
0.42,0.38,0.2,0.41125,0.22,0.068614908
0.3,0.46,0.24,0.40875,0.06,0.12507979
0.3,0.4,0.3,0.39875,0,0.108580381
0.31,0.46,0.23,0.4,0.08,0.116047314
0.35,0.4,0.25,0.4,0.1,0.117320715
0.44,0.38,0.18,0.40125,0.26,0.120487165
0.37,0.38,0.25,0.38,0.12,0.105677463
0.36,0.43,0.21,0.35625,0.15,0.097639694
0.36,0.36,0.28,0.34875,0.08,0.134151688
0.35,0.42,0.23,0.355,0.12,0.119815093
0.34,0.38,0.28,0.36,0.06,0.054617446
0.42,0.39,0.19,0.37375,0.23,0.101618554
0.38,0.37,0.25,0.3775,0.13,0.073199401
0.38,0.38,0.24,0.37,0.14,0.012216328
0.43,0.35,0.22,0.3775,0.21,0.041204761
0.48,0.26,0.26,0.3925,0.22,-0.021546352
0.46,0.32,0.22,0.405,0.24,-0.038171589
0.55,0.28,0.17,0.43,0.38,-0.052837035
0.62,0.25,0.13,0.465,0.49,-0.082376334
0.62,0.27,0.11,0.49,0.51,-0.033273584
0.54,0.26,0.2,0.51,0.34,-0.07662048
0.52,0.31,0.17,0.5275,0.35,-0.104495522
0.6,0.25,0.15,0.54875,0.45,-0.101391867
0.75,0.1166,0.1333,0.5825,0.6167,-0.099287533
0.5926,0.2222,0.1852,0.599075,0.4074,-0.100058015
0.5714,0.25,0.1786,0.60175,0.3928,-0.068560249
0.537,0.2593,0.2037,0.591375,0.3333,-0.003830432
0.5111,0.2444,0.2444,0.5777625,0.2667,-0.052584651
0.4186,0.3023,0.2791,0.5625875,0.1395,-0.052165638
0.2727,0.4848,0.2424,0.531675,0.0303,-0.033103284
0.4138,0.2759,0.3103,0.5084,0.1035,-0.074383512
0.3667,0.4,0.2333,0.4604875,0.1334,-0.124718806
0.5833,0.25,0.1667,0.459325,0.4166,-0.175288695
0.5,0.2333,0.2667,0.4504,0.2333,-0.221677467
0.6571,0.1429,0.2,0.4654125,0.4571,-0.240353266
0.3889,0.1111,0.5,0.4501375,-0.1111,-0.247000494
0.4583,0.3333,0.2083,0.4551,0.25,-0.21950737
0.5185,0.1852,0.2963,0.485825,0.2222,-0.083726485
0.6373,0.1373,0.2255,0.5137625,0.4118,-0.126514423
0.6129,0.2419,0.1452,0.5445375,0.4677,-0.127937319
0.3478,0.3043,0.3478,0.5151,0,-0.130501246
0.3023,0.4419,0.2558,0.4903875,0.0465,-0.090783696
0.3529,0.2353,0.4118,0.4523625,-0.0589,-0.091730339
0.3492,0.2857,0.3651,0.4474,-0.0159,-0.085158416
0.4167,0.2083,0.375,0.4422,0.0417,-0.143712007
0.6154,0.1538,0.2308,0.4543125,0.3846,-0.166505371
0.4375,0.375,0.1875,0.4293375,0.25,-0.1632752
0.2667,0.3333,0.4,0.3860625,-0.1333,-0.150609096
0.561,0.2805,0.1585,0.4127125,0.4025,-0.181500069
0.65,0.15,0.2,0.456175,0.45,-0.177983636
0.6667,0.2133,0.12,0.4954,0.5467,-0.198101962
0.4286,0.3714,0.2,0.505325,0.2286,-0.185361339
0.413,0.3478,0.2391,0.5048625,0.1739,-0.144757692
0.541,0.3443,0.1148,0.4955625,0.4262,-0.186454581
0.5938,0.2188,0.1875,0.5151,0.4063,-0.210532395
0.5769,0.1923,0.2308,0.553875,0.3461,-0.20566192
0.5588,0.2647,0.1765,0.5536,0.3823,-0.247515683
0.625,0.2917,0.0833,0.550475,0.5417,-0.286032733
0.4118,0.3529,0.2353,0.5186125,0.1765,-0.268959518
0.4375,0.375,0.1875,0.519725,0.25,-0.341115151
0.5333,0.4,0.0667,0.5347625,0.4666,-0.281476062
0.4194,0.3226,0.2581,0.5195625,0.1613,-0.25417853
0.4146,0.2683,0.3171,0.4971625,0.0975,-0.225225161
0.4889,0.2667,0.2444,0.4861625,0.2445,-0.218815721
0.641,0.1795,0.1795,0.4964375,0.4615,-0.209258875
0.5161,0.2581,0.2258,0.482825,0.2903,-0.211934067
0.6286,0.2857,0.0857,0.509925,0.5429,-0.214748824
0.4583,0.375,0.1667,0.512525,0.2916,-0.166422642
0.3651,0.2698,0.3651,0.4915,0,-0.15893604
0.6042,0.2292,0.1667,0.5146,0.4375,-0.150785902
0.4706,0.1569,0.3725,0.5216,0.0981,-0.119309931
0.5962,0.0769,0.3269,0.5350125,0.2693,-0.180160451
0.3111,0.1778,0.5111,0.493775,-0.2,-0.127470183
0.4,0.28,0.32,0.4792625,0.08,-0.110976684
0.4259,0.3333,0.2407,0.453925,0.1852,-0.111923228
0.3571,0.2143,0.4286,0.441275,-0.0715,-0.117649324
0.3659,0.3902,0.2439,0.441375,0.122,-0.14483334
0.4923,0.2462,0.2615,0.4273875,0.2308,-0.155868726
0.5,0.3077,0.1923,0.4310625,0.3077,-0.171777556
0.5556,0.3,0.1444,0.4259875,0.4112,-0.187666269
0.3043,0.4783,0.2174,0.4251375,0.0869,-0.160166114
0.2632,0.3509,0.386,0.4080375,-0.1228,-0.162647038
0.4595,0.2027,0.3378,0.4122375,0.1217,-0.082970069
0.3163,0.3673,0.3163,0.4071375,0,-0.056031198
0.3091,0.3273,0.3636,0.4000375,-0.0545,0.003094226
0.2778,0.25,0.4722,0.373225,-0.1944,0.010545432
0.3725,0.3529,0.2745,0.3572875,0.098,-0.013573725
0.3514,0.2613,0.3874,0.3317625,-0.036,-0.002685147
0.303,0.2879,0.4091,0.3316,-0.1061,-0.044807774
0.4375,0.25,0.3125,0.3533875,0.125,-0.09405622
0.4655,0.2241,0.3103,0.3541375,0.1552,-0.127616615
0.6351,0.1487,0.2162,0.3939875,0.4189,-0.142230047
0.5333,0.2889,0.1778,0.4220125,0.3555,-0.12589209
0.5176,0.2941,0.1882,0.4519875,0.3294,-0.15549243
0.619,0.2143,0.1667,0.4828,0.4523,-0.150145944
0.4935,0.2208,0.2857,0.5005625,0.2078,-0.153101129
0.4255,0.3191,0.2553,0.515875,0.1702,-0.170013281
0.3051,0.4746,0.2203,0.499325,0.0848,-0.159837281
0.3333,0.4333,0.2333,0.4828,0.1,-0.167592933
0.3038,0.3671,0.3291,0.4413875,-0.0253,-0.204879204
0.4074,0.4074,0.1852,0.42565,0.2222,-0.169294215
0.2527,0.3846,0.3626,0.3925375,-0.1099,-0.242835286
0.5,0.3478,0.1522,0.3776625,0.3478,-0.251732254
0.2952,0.3238,0.381,0.352875,-0.0858,-0.300534076
0.3636,0.2727,0.3636,0.3451375,0,-0.249293861
0.3494,0.3735,0.2771,0.350675,0.0723,-0.263317537
0.3542,0.2708,0.375,0.3532875,-0.0208,-0.208568207
0.3448,0.3448,0.3103,0.3584125,0.0345,-0.198804993
0.3143,0.4571,0.2286,0.346775,0.0857,-0.190290937
0.3034,0.3596,0.3371,0.3531125,-0.0337,-0.177181381
0.2667,0.3667,0.3667,0.32395,-0.1,-0.167581965
0.3108,0.2432,0.4459,0.3259,-0.1351,-0.124673846
0.5111,0.2667,0.2222,0.3443375,0.2889,-0.193363691
0.5122,0.1951,0.2927,0.3646875,0.2195,-0.227248969
0.4737,0.2456,0.2807,0.379625,0.193,-0.288453259
0.6056,0.1831,0.2113,0.412225,0.3943,-0.198848605
0.5588,0.2647,0.1765,0.4427875,0.3823,-0.188727243
0.35,0.3167,0.3333,0.4486125,0.0167,-0.180730316
0.3462,0.2308,0.4231,0.45855,-0.0769,-0.175442511
0.4545,0.2121,0.3333,0.4765125,0.1212,-0.224933035
0.5833,0.1667,0.25,0.4855375,0.3333,-0.205321905
0.6933,0.1067,0.2,0.508175,0.4933,-0.178278994
0.5918,0.1633,0.2449,0.5229375,0.3469,-0.193195259
0.614,0.2456,0.1404,0.5239875,0.4736,-0.194223081
0.5246,0.2131,0.2623,0.5197125,0.2623,-0.221654482
0.5769,0.1538,0.2692,0.548075,0.3077,-0.227076192
0.5111,0.2444,0.2444,0.5686875,0.2667,-0.249626869
0.5479,0.2329,0.2192,0.5803625,0.3287,-0.205717528
0.2955,0.4091,0.2955,0.5443875,0,-0.18567197
0.3469,0.3469,0.3061,0.5010875,0.0408,-0.224939997
0.4545,0.3182,0.2273,0.483925,0.2272,-0.229762966
0.375,0.3958,0.2293,0.45405,0.1457,-0.230455565
0.4516,0.3871,0.1613,0.444925,0.2903,-0.258562915
0.3636,0.3818,0.2545,0.4182625,0.1091,-0.224537547
0.4444,0.3519,0.2037,0.409925,0.2407,-0.268806659
0.5333,0.3111,0.1555,0.4081,0.3778,-0.287260266
0.5645,0.2903,0.1452,0.441725,0.4193,-0.303182594
0.5323,0.3548,0.1129,0.4649,0.4194,-0.241203282
0.5116,0.2558,0.2326,0.4720375,0.279,-0.239939541
0.4048,0.3929,0.2024,0.4757625,0.2024,-0.217256087
0.2821,0.3846,0.3333,0.454575,-0.0512,-0.233955788
0.402,0.3659,0.2317,0.459375,0.1703,-0.218600975
0.3667,0.4,0.2333,0.4496625,0.1334,-0.159284264
0.2703,0.3964,0.3333,0.4167875,-0.063,-0.156048083
0.3026,0.2895,0.4079,0.38405,-0.1053,-0.141856087
0.3679,0.3491,0.283,0.3635,0.0849,-0.136352388
0.2619,0.3333,0.4048,0.3322875,-0.1429,-0.149721
0.2826,0.3152,0.4022,0.3170125,-0.1196,-0.097474852
0.3279,0.2787,0.3934,0.3227375,-0.0655,-0.060634346
0.3182,0.3455,0.3364,0.3122625,-0.0182,-0.022327642
0.4571,0.2857,0.2571,0.3235625,0.2,-0.009705978
0.3097,0.2301,0.4602,0.3284875,-0.1505,0.00276314
0.2656,0.2656,0.4688,0.3238625,-0.2032,-0.003366935
0.3505,0.2268,0.4227,0.3216875,-0.0722,0.084380805
0.2625,0.2,0.5375,0.3217625,-0.275,0.096331288
0.2791,0.2326,0.4884,0.321325,-0.2093,0.18406981
0.3421,0.3421,0.3158,0.3231,0.0263,0.075173866
0.377,0.2295,0.3934,0.33045,-0.0164,0.114990248
0.3793,0.2069,0.4138,0.320725,-0.0345,0.077260173
0.4375,0.1667,0.3958,0.3367,0.0417,0.04603101
0.5,0.2097,0.2903,0.366,0.2097,0.098205628
0.3148,0.1852,0.5,0.3615375,-0.1852,0.143261697
0.3836,0.2466,0.3699,0.376675,0.0137,0.12005058
0.3378,0.2297,0.4324,0.3840125,-0.0946,0.225824767
0.2451,0.2843,0.4706,0.3718875,-0.2255,0.187206727
0.3521,0.169,0.4789,0.368775,-0.1268,0.243915401
0.2885,0.1635,0.5481,0.357425,-0.2596,0.336397343
0.3947,0.2105,0.3947,0.352075,0,0.217134485
0.4458,0.2169,0.3373,0.3453,0.1085,0.149775705
0.5147,0.2059,0.2794,0.3702875,0.2353,0.176712959
0.5,0.2368,0.2632,0.3848375,0.2368,0.138618256
0.4865,0.1892,0.3243,0.403425,0.1622,0.199426648
0.5056,0.2809,0.2135,0.4359875,0.2921,0.140338019
0.5106,0.1702,0.3191,0.4558,0.1915,0.130181243
0.5294,0.2941,0.1765,0.4859125,0.3529,0.13932137
0.4138,0.3448,0.2414,0.4883,0.1724,0.186947489
0.4286,0.2714,0.3,0.48615,0.1286,0.2080079
0.4,0.28,0.32,0.4718125,0.08,0.221210635
0.3243,0.2973,0.3784,0.44985,-0.0541,0.259894069
0.381,0.1905,0.4286,0.4366625,-0.0476,0.237820492
0.2917,0.4167,0.2917,0.409925,0,0.231208207
0.25,0.3182,0.4318,0.37735,-0.1818,0.306548568
0.2553,0.266,0.4787,0.3430875,-0.2234,0.305567125
0.2286,0.5143,0.2571,0.3199375,-0.0285,0.335388044
0.219,0.4,0.381,0.2937375,-0.162,0.414178922
0.2105,0.2105,0.5789,0.27005,-0.3684,0.362890916
0.2602,0.2683,0.4715,0.2620375,-0.2113,0.381995046
0.3333,0.2727,0.3939,0.256075,-0.0606,0.387033801
0.3429,0.1429,0.5143,0.262475,-0.1714,0.397542869
0.4286,0.1905,0.381,0.2848,0.0476,0.285725727
0.3942,0.2788,0.3269,0.3021625,0.0673,0.254474395
0.3235,0.2941,0.3824,0.314025,-0.0589,0.278476558
0.3846,0.3077,0.3077,0.334725,0.0769,0.317024446
0.463,0.2222,0.3148,0.3662875,0.1482,0.282142492
0.63,0.18,0.19,0.4125125,0.44,0.223139866
0.4857,0.2571,0.2571,0.4315625,0.2286,0.224108974
0.528,0.288,0.184,0.4547,0.344,0.200280397
0.6279,0.2093,0.1628,0.4796125,0.4651,0.164469914
0.3846,0.2596,0.3558,0.4784125,0.0288,0.178965151
0.6286,0.2286,0.1429,0.51655,0.4857,0.157068878
0.52,0.288,0.192,0.533475,0.328,0.140685837
0.5,0.2083,0.2917,0.5381,0.2083,0.134188154
0.5641,0.0769,0.359,0.5298625,0.2051,0.122236632
0.7143,0.2,0.0857,0.5584375,0.6286,0.171928459
0.4118,0.2353,0.3529,0.5439125,0.0589,0.157390687
0.4324,0.2568,0.3108,0.519475,0.1216,0.12041397
0.5126,0.2017,0.2857,0.535475,0.2269,0.11894455
0.52,0.1733,0.3067,0.5219,0.2133,0.09532583
0.5154,0.3231,0.1615,0.521325,0.3539,0.117604448
0.4545,0.2208,0.3247,0.5156375,0.1298,0.123814687
0.5056,0.2584,0.236,0.508325,0.2696,0.085921649
0.6296,0.1852,0.1852,0.4977375,0.4444,0.102823596
0.567,0.2062,0.2268,0.5171375,0.3402,0.096179601
0.623,0.2131,0.1639,0.5409625,0.4591,0.082749978
0.5814,0.2442,0.1744,0.5495625,0.407,0.100792241
0.6275,0.1765,0.1961,0.563,0.4314,0.086384252
0.5728,0.2039,0.2233,0.570175,0.3495,0.1257461
0.5,0.2143,0.2857,0.5758625,0.2143,0.082487741
0.5758,0.1919,0.2323,0.5846375,0.3435,0.100177254
0.6034,0.2586,0.1379,0.5813625,0.4655,0.063901945
0.5278,0.3056,0.1667,0.5764625,0.3611,0.071140184
0.5781,0.2344,0.1875,0.57085,0.3906,0.07374226
0.5758,0.2576,0.1667,0.57015,0.4091,0.086888316
0.5333,0.3222,0.1444,0.558375,0.3889,0.098608448
0.5323,0.2581,0.2097,0.5533125,0.3226,0.133820652
0.6038,0.1887,0.2075,0.5662875,0.3963,0.116764317
0.6937,0.1622,0.1441,0.581025,0.5496,0.118940952
0.5526,0.2368,0.2105,0.574675,0.3421,0.101169308
0.602,0.2041,0.1939,0.58395,0.4081,0.120057967
0.6552,0.1724,0.1724,0.5935875,0.4828,0.103733039
